timestamp,symbol,strategy,signal,confidence,sentiment,technical,price
2025-08-06T06:45:54.847887+10:00,CBA.AX,traditional,HOLD,0.489,0.182,69.7916225151528,177.33999633789062
2025-08-06T06:45:54.847887+10:00,WBC.AX,traditional,BUY,0.615,0.142,58.60656506594458,33.65999984741211
2025-08-06T06:45:54.847887+10:00,ANZ.AX,traditional,HOLD,0.584,-0.001,48.16510229650939,30.829999923706055
2025-08-06T06:45:54.847887+10:00,NAB.AX,traditional,BUY,0.643,0.218,60.46517301490842,38.79999923706055
2025-08-06T06:45:54.847887+10:00,MQG.AX,traditional,HOLD,0.465,0.136,56.61613297000037,215.08999633789062
2025-08-06T06:45:54.847887+10:00,SUN.AX,traditional,HOLD,0.532,0.021,52.777842533468686,20.700000762939453
2025-08-06T06:45:54.847887+10:00,QBE.AX,traditional,HOLD,0.569,0.042,53.70371351520321,22.979999542236328
2025-08-06T06:45:54.847887+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-06T06:45:54.847887+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,CBA.AX,traditional,HOLD,0.462,0.201,28.714300038800758,174.92999267578125
2025-08-05T05:56:39.844280+10:00,WBC.AX,traditional,HOLD,0.603,0.152,26.335805618406155,33.20000076293945
2025-08-05T05:56:39.844280+10:00,ANZ.AX,traditional,HOLD,0.62,0.046,34.72222467508843,30.389999389648438
2025-08-05T05:56:39.844280+10:00,NAB.AX,traditional,HOLD,0.536,0.128,28.823455493622703,38.189998626708984
2025-08-05T05:56:39.844280+10:00,MQG.AX,traditional,HOLD,0.565,0.218,31.370834847365444,213.13999938964844
2025-08-05T05:56:39.844280+10:00,SUN.AX,traditional,HOLD,0.544,0.062,32.882841859450096,20.579999923706055
2025-08-05T05:56:39.844280+10:00,QBE.AX,traditional,HOLD,0.446,0.052,18.220347202017265,22.450000762939453
2025-08-05T05:56:39.844280+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-05T05:56:39.844280+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,CBA.AX,traditional,HOLD,0.475,0.132,33.15873146907896,175.05999755859375
2025-08-04T08:16:32.598559+10:00,WBC.AX,traditional,HOLD,0.546,0.174,35.32597202814601,33.45000076293945
2025-08-04T08:16:32.598559+10:00,ANZ.AX,traditional,HOLD,0.555,0.027,59.04258880869429,30.8700008392334
2025-08-04T08:16:32.598559+10:00,NAB.AX,traditional,HOLD,0.487,0.18,49.01951984521752,38.439998626708984
2025-08-04T08:16:32.598559+10:00,MQG.AX,traditional,HOLD,0.468,0.199,29.212774582964215,213.77999877929688
2025-08-04T08:16:32.598559+10:00,SUN.AX,traditional,HOLD,0.616,0.035,44.49992752019897,20.649999618530273
2025-08-04T08:16:32.598559+10:00,QBE.AX,traditional,HOLD,0.548,0.026,40.20615110537813,22.899999618530273
2025-08-04T08:16:32.598559+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:16:32.598559+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,CBA.AX,traditional,HOLD,0.474,0.135,33.15873146907896,175.05999755859375
2025-08-04T08:03:45.891103+10:00,WBC.AX,traditional,HOLD,0.549,0.175,35.32597202814601,33.45000076293945
2025-08-04T08:03:45.891103+10:00,ANZ.AX,traditional,HOLD,0.555,0.028,59.04258880869429,30.8700008392334
2025-08-04T08:03:45.891103+10:00,NAB.AX,traditional,HOLD,0.488,0.179,49.01951984521752,38.439998626708984
2025-08-04T08:03:45.891103+10:00,MQG.AX,traditional,HOLD,0.471,0.21,29.212774582964215,213.77999877929688
2025-08-04T08:03:45.891103+10:00,SUN.AX,traditional,HOLD,0.617,0.041,44.49992752019897,20.649999618530273
2025-08-04T08:03:45.891103+10:00,QBE.AX,traditional,HOLD,0.544,0.037,40.20615110537813,22.899999618530273
2025-08-04T08:03:45.891103+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-04T08:03:45.891103+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,CBA.AX,traditional,HOLD,0.469,0.126,33.15873146907896,175.05999755859375
2025-08-04T07:21:37.568776+10:00,WBC.AX,traditional,HOLD,0.543,0.169,35.32597202814601,33.45000076293945
2025-08-04T07:21:37.568776+10:00,ANZ.AX,traditional,HOLD,0.549,0.024,59.04258880869429,30.8700008392334
2025-08-04T07:21:37.568776+10:00,NAB.AX,traditional,HOLD,0.487,0.174,49.01951984521752,38.439998626708984
2025-08-04T07:21:37.568776+10:00,MQG.AX,traditional,HOLD,0.466,0.206,29.212774582964215,213.77999877929688
2025-08-04T07:21:37.568776+10:00,SUN.AX,traditional,HOLD,0.616,0.038,44.49992752019897,20.649999618530273
2025-08-04T07:21:37.568776+10:00,QBE.AX,traditional,HOLD,0.542,0.029,40.20615110537813,22.899999618530273
2025-08-04T07:21:37.568776+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-04T07:21:37.568776+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,CBA.AX,traditional,HOLD,0.471,0.128,33.15873146907896,175.05999755859375
2025-08-03T12:39:07.183645+10:00,WBC.AX,traditional,HOLD,0.54,0.131,35.32597202814601,33.45000076293945
2025-08-03T12:39:07.183645+10:00,ANZ.AX,traditional,HOLD,0.549,0.022,59.04258880869429,30.8700008392334
2025-08-03T12:39:07.183645+10:00,NAB.AX,traditional,HOLD,0.489,0.09,49.01951984521752,38.439998626708984
2025-08-03T12:39:07.183645+10:00,MQG.AX,traditional,HOLD,0.467,0.204,29.212774582964215,213.77999877929688
2025-08-03T12:39:07.183645+10:00,SUN.AX,traditional,HOLD,0.618,0.05,44.49992752019897,20.649999618530273
2025-08-03T12:39:07.183645+10:00,QBE.AX,traditional,HOLD,0.544,0.035,40.20615110537813,22.899999618530273
2025-08-03T12:39:07.183645+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-03T12:39:07.183645+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,CBA.AX,traditional,HOLD,0.394,0.035,33.15873146907896,175.05999755859375
2025-08-01T19:46:07.263466+10:00,WBC.AX,traditional,HOLD,0.466,0.026,38.068196596239034,33.5
2025-08-01T19:46:07.263466+10:00,ANZ.AX,traditional,HOLD,0.473,0.019,59.04258880869429,30.8700008392334
2025-08-01T19:46:07.263466+10:00,NAB.AX,traditional,HOLD,0.411,0.022,49.01951984521752,38.439998626708984
2025-08-01T19:46:07.263466+10:00,MQG.AX,traditional,HOLD,0.389,0.009,29.212774582964215,213.77999877929688
2025-08-01T19:46:07.263466+10:00,SUN.AX,traditional,HOLD,0.543,0.04,44.49992752019897,20.649999618530273
2025-08-01T19:46:07.263466+10:00,QBE.AX,traditional,HOLD,0.543,0.029,40.20615110537813,22.899999618530273
2025-08-01T19:46:07.263466+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-01T19:46:07.263466+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,CBA.AX,traditional,HOLD,0.466,0.009,43.5511821086262,175.57000732421875
2025-08-01T12:08:31.358350+10:00,WBC.AX,traditional,HOLD,0.466,-0.006,52.42733548635596,33.45500183105469
2025-08-01T12:08:31.358350+10:00,ANZ.AX,traditional,HOLD,0.416,-0.023,63.36643199226481,30.68000030517578
2025-08-01T12:08:31.358350+10:00,NAB.AX,traditional,HOLD,0.468,-0.01,46.95945336402276,38.31999969482422
2025-08-01T12:08:31.358350+10:00,MQG.AX,traditional,SELL,0.568,-0.024,33.53579513535462,213.38999938964844
2025-08-01T12:08:31.358350+10:00,SUN.AX,traditional,HOLD,0.295,0.011,58.083873369896686,20.80500030517578
2025-08-01T12:08:31.358350+10:00,QBE.AX,traditional,HOLD,0.466,-0.001,48.979564032697546,22.93000030517578
2025-08-01T12:08:31.358350+10:00,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-01T12:08:31.358350+10:00,QBE.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,CBA.AX,traditional,HOLD,0.466,0.021,42.68705673528809,175.47999572753906
2025-08-01T01:30:33.430740,WBC.AX,traditional,HOLD,0.467,0.004,48.00013732962543,33.3650016784668
2025-08-01T01:30:33.430740,ANZ.AX,traditional,HOLD,0.332,-0.024,60.103649473451185,30.604999542236328
2025-08-01T01:30:33.430740,NAB.AX,traditional,HOLD,0.469,0.002,46.95945336402276,38.31999969482422
2025-08-01T01:30:33.430740,MQG.AX,traditional,SELL,0.566,-0.026,31.203851063710133,213.0399932861328
2025-08-01T01:30:33.430740,SUN.AX,traditional,HOLD,0.467,0.024,52.05484820852352,20.700000762939453
2025-08-01T01:30:33.430740,QBE.AX,traditional,HOLD,0.469,0.01,48.71786344482744,22.924999237060547
2025-08-01T01:30:33.430740,CBA.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,WBC.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,NAB.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,MQG.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,SUN.AX,ml,HOLD,0.5,0,0,0
2025-08-01T01:30:33.430740,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,CBA.AX,traditional,HOLD,0.438,0.001,84.6745221384578,177.91000366210938
2025-07-31T21:53:11.782138,WBC.AX,traditional,HOLD,0.409,-0.009,91.44753022903292,33.81999969482422
2025-07-31T21:53:11.782138,ANZ.AX,traditional,BUY,0.644,-0.023,70.40819305528794,30.719999313354492
2025-07-31T21:53:11.782138,NAB.AX,traditional,HOLD,0.598,-0.018,82.27273042537402,38.90999984741211
2025-07-31T21:53:11.782138,MQG.AX,traditional,HOLD,0.54,-0.032,72.18554423028988,217.3800048828125
2025-07-31T21:53:11.782138,SUN.AX,traditional,HOLD,0.511,0.003,83.33327446444025,20.959999084472656
2025-07-31T21:53:11.782138,QBE.AX,traditional,HOLD,0.564,-0.009,71.64204173427848,23.200000762939453
2025-07-31T21:53:11.782138,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-31T21:53:11.782138,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,CBA.AX,traditional,BUY,0.644,-0.084,66.50877560908586,176.99000549316406
2025-07-30T22:38:49.282849,WBC.AX,traditional,HOLD,0.631,-0.116,73.83205225104459,33.720001220703125
2025-07-30T22:38:49.282849,ANZ.AX,traditional,HOLD,0.501,-0.162,65.00003667974912,30.700000762939453
2025-07-30T22:38:49.282849,NAB.AX,traditional,HOLD,0.435,-0.113,84.13459951362832,38.470001220703125
2025-07-30T22:38:49.282849,MQG.AX,traditional,HOLD,0.415,-0.177,57.76299734308809,217.16000366210938
2025-07-30T22:38:49.282849,SUN.AX,traditional,HOLD,0.463,-0.091,77.451035390651,20.760000228881836
2025-07-30T22:38:49.282849,QBE.AX,traditional,HOLD,0.494,-0.102,70.23819255222524,23.09000015258789
2025-07-30T22:38:49.282849,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-30T22:38:49.282849,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,CBA.AX,traditional,HOLD,0.554,0.018,64.73029571075367,174.2899932861328
2025-07-29T21:13:51.413433,WBC.AX,traditional,HOLD,0.525,0.063,59.09096820339424,33.189998626708984
2025-07-29T21:13:51.413433,ANZ.AX,traditional,HOLD,0.405,0.016,54.34782969251973,30.31999969482422
2025-07-29T21:13:51.413433,NAB.AX,traditional,HOLD,0.591,0.02,81.9445033131296,38.20000076293945
2025-07-29T21:13:51.413433,MQG.AX,traditional,HOLD,0.529,0.049,55.95702513820799,215.3699951171875
2025-07-29T21:13:51.413433,SUN.AX,traditional,BUY,0.643,0.06,73.01590665512168,20.600000381469727
2025-07-29T21:13:51.413433,QBE.AX,traditional,HOLD,0.52,0.01,72.89141260361109,22.90999984741211
2025-07-29T21:13:51.413433,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-29T21:13:51.413433,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,CBA.AX,traditional,HOLD,0.547,0.061,61.47670271964888,174.89999389648438
2025-07-28T21:35:25.347459,WBC.AX,traditional,HOLD,0.553,0.086,46.296217804716086,33.209999084472656
2025-07-28T21:35:25.347459,ANZ.AX,traditional,HOLD,0.332,0.025,42.93473979259702,30.309999465942383
2025-07-28T21:35:25.347459,NAB.AX,traditional,HOLD,0.412,0.009,53.787821865156204,37.7599983215332
2025-07-28T21:35:25.347459,MQG.AX,traditional,HOLD,0.482,0.082,62.28160554523143,216.22999572753906
2025-07-28T21:35:25.347459,SUN.AX,traditional,HOLD,0.473,0.049,54.629518434009846,20.479999542236328
2025-07-28T21:35:25.347459,QBE.AX,traditional,HOLD,0.461,0.033,54.78721029799081,22.75
2025-07-28T21:35:25.347459,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-28T21:35:25.347459,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,CBA.AX,traditional,HOLD,0.544,0.079,61.47670271964888,174.89999389648438
2025-07-28T08:24:42.826492,WBC.AX,traditional,HOLD,0.556,0.086,46.296217804716086,33.209999084472656
2025-07-28T08:24:42.826492,ANZ.AX,traditional,HOLD,0.334,0.056,42.93473979259702,30.309999465942383
2025-07-28T08:24:42.826492,NAB.AX,traditional,HOLD,0.415,0.016,53.787821865156204,37.7599983215332
2025-07-28T08:24:42.826492,MQG.AX,traditional,HOLD,0.483,0.1,62.28160554523143,216.22999572753906
2025-07-28T08:24:42.826492,SUN.AX,traditional,HOLD,0.474,0.049,57.01747047820457,20.479999542236328
2025-07-28T08:24:42.826492,QBE.AX,traditional,HOLD,0.512,0.033,58.42100402348236,22.780000686645508
2025-07-28T08:24:42.826492,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-28T08:24:42.826492,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,CBA.AX,traditional,HOLD,0.433,0.074,47.21856487778109,172.8699951171875
2025-07-27T21:41:12.924884,WBC.AX,traditional,HOLD,0.325,0.086,46.850294365012616,33.029998779296875
2025-07-27T21:41:12.924884,ANZ.AX,traditional,HOLD,0.558,0.029,32.84315833761862,30.219999313354492
2025-07-27T21:41:12.924884,NAB.AX,traditional,HOLD,0.521,0.004,59.93583473531829,37.5099983215332
2025-07-27T21:41:12.924884,MQG.AX,traditional,HOLD,0.513,0.065,16.180845396641573,214.14999389648438
2025-07-27T21:41:12.924884,SUN.AX,traditional,HOLD,0.48,0.058,37.499908300627226,20.309999465942383
2025-07-27T21:41:12.924884,QBE.AX,traditional,HOLD,0.485,0.033,35.507291446389104,22.530000686645508
2025-07-27T21:41:12.924884,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:41:12.924884,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,CBA.AX,traditional,HOLD,0.434,0.074,47.21856487778109,172.8699951171875
2025-07-27T21:21:55.702017,WBC.AX,traditional,HOLD,0.326,0.086,46.850294365012616,33.029998779296875
2025-07-27T21:21:55.702017,ANZ.AX,traditional,HOLD,0.559,0.03,32.84315833761862,30.219999313354492
2025-07-27T21:21:55.702017,NAB.AX,traditional,HOLD,0.518,0.004,59.93583473531829,37.5099983215332
2025-07-27T21:21:55.702017,MQG.AX,traditional,HOLD,0.513,0.065,16.180845396641573,214.14999389648438
2025-07-27T21:21:55.702017,SUN.AX,traditional,HOLD,0.478,0.056,37.499908300627226,20.309999465942383
2025-07-27T21:21:55.702017,QBE.AX,traditional,HOLD,0.489,0.033,35.507291446389104,22.530000686645508
2025-07-27T21:21:55.702017,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-27T21:21:55.702017,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,CBA.AX,traditional,HOLD,0.436,0.111,47.21856487778109,172.8699951171875
2025-07-27T04:18:38.296393,WBC.AX,traditional,HOLD,0.327,0.086,46.850294365012616,33.029998779296875
2025-07-27T04:18:38.296393,ANZ.AX,traditional,HOLD,0.556,0.029,32.84315833761862,30.219999313354492
2025-07-27T04:18:38.296393,NAB.AX,traditional,HOLD,0.521,0.003,59.93583473531829,37.5099983215332
2025-07-27T04:18:38.296393,MQG.AX,traditional,HOLD,0.525,0.077,16.180845396641573,214.14999389648438
2025-07-27T04:18:38.296393,SUN.AX,traditional,HOLD,0.479,0.056,37.499908300627226,20.309999465942383
2025-07-27T04:18:38.296393,QBE.AX,traditional,HOLD,0.486,0.033,35.507291446389104,22.530000686645508
2025-07-27T04:18:38.296393,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:18:38.296393,QBE.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,CBA.AX,traditional,HOLD,0.432,0.111,47.21856487778109,172.8699951171875
2025-07-27T04:15:13.437004,WBC.AX,traditional,HOLD,0.326,0.086,46.850294365012616,33.029998779296875
2025-07-27T04:15:13.437004,ANZ.AX,traditional,HOLD,0.557,0.029,32.84315833761862,30.219999313354492
2025-07-27T04:15:13.437004,NAB.AX,traditional,HOLD,0.521,0.003,59.93583473531829,37.5099983215332
2025-07-27T04:15:13.437004,MQG.AX,traditional,HOLD,0.523,0.077,16.180845396641573,214.14999389648438
2025-07-27T04:15:13.437004,SUN.AX,traditional,HOLD,0.482,0.056,37.499908300627226,20.309999465942383
2025-07-27T04:15:13.437004,QBE.AX,traditional,HOLD,0.486,0.033,35.507291446389104,22.530000686645508
2025-07-27T04:15:13.437004,CBA.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,WBC.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,ANZ.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,NAB.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,MQG.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,SUN.AX,ml,HOLD,0.5,0,0,0
2025-07-27T04:15:13.437004,QBE.AX,ml,HOLD,0.5,0,0,0
